"Date","Price","Open","High","Low","Vol.","Change %"
"07/31/2023","24.7700","24.3352","24.8600","24.1784","","1.81%"
"07/28/2023","24.3300","24.1277","24.4202","24.1007","","0.81%"
"07/27/2023","24.1355","24.9163","25.1584","24.0283","","-3.14%"
"07/26/2023","24.9169","24.6499","25.0466","24.5094","","0.90%"
"07/25/2023","24.6950","24.3728","24.7347","24.2838","","1.33%"
"07/24/2023","24.3700","24.6200","24.7318","24.2551","","-0.83%"
"07/21/2023","24.5740","24.7933","24.9302","24.5844","","-0.67%"
"07/20/2023","24.7400","25.1507","25.2871","24.7027","","-1.67%"
"07/19/2023","25.1600","25.0630","25.2532","24.9270","","0.32%"
"07/18/2023","25.0800","24.8300","25.1782","24.7610","","1.03%"
"07/17/2023","24.8250","24.9253","24.9552","24.5893","","-0.43%"
"07/14/2023","24.9325","24.8471","25.0361","24.6662","","0.29%"
"07/13/2023","24.8600","24.1550","24.8950","24.0900","","2.99%"
"07/12/2023","24.1375","23.1925","24.1696","23.0939","","4.48%"
"07/11/2023","23.1026","23.1774","23.4089","23.0000","","-0.05%"
"07/10/2023","23.1150","23.0886","23.1724","22.7311","","0.26%"
"07/07/2023","23.0550","22.7253","23.1646","22.5993","","1.39%"
"07/06/2023","22.7400","23.1583","23.2715","22.5220","","-1.58%"
"07/05/2023","23.1050","22.9583","23.3214","22.7511","","0.68%"
"07/04/2023","22.9500","22.9096","23.0774","22.8610","","0.29%"
"07/03/2023","22.8835","22.7785","23.0833","22.6886","","0.58%"
"06/30/2023","22.7521","22.5711","22.8556","22.3333","","0.90%"
"06/29/2023","22.5500","22.7211","22.8941","22.2685","","-0.75%"
"06/28/2023","22.7200","22.8482","22.9818","22.5474","","-0.72%"
"06/27/2023","22.8850","22.7687","23.1105","22.7308","","0.51%"
"06/26/2023","22.7700","22.4450","22.9040","22.3976","","1.58%"
"06/23/2023","22.4155","22.2409","22.6900","22.0993","","0.79%"
"06/22/2023","22.2400","22.6226","22.7383","22.1700","","-1.77%"
"06/21/2023","22.6400","23.2092","23.2125","22.4877","","-2.35%"
"06/20/2023","23.1850","23.9350","24.0410","23.0411","","-3.15%"
"06/19/2023","23.9400","24.1675","24.2001","23.8714","","-0.85%"
"06/16/2023","24.1452","23.8748","24.2197","23.8232","","1.22%"
"06/15/2023","23.8550","23.9443","24.0225","23.2083","","-0.30%"
"06/14/2023","23.9275","23.6275","24.0980","23.6256","","1.05%"
"06/13/2023","23.6800","24.0613","24.4097","23.5872","","-1.54%"
"06/12/2023","24.0500","24.2658","24.3205","23.8600","","-0.89%"
"06/09/2023","24.2665","24.2941","24.5374","24.1889","","0.10%"
"06/08/2023","24.2411","23.4636","24.3708","23.4096","","3.35%"
"06/07/2023","23.4550","23.6194","24.0592","23.3894","","-0.53%"
"06/06/2023","23.5800","23.5550","23.7965","23.3250","","0.11%"
"06/05/2023","23.5550","23.5944","23.6924","23.2368","","-0.14%"
"06/02/2023","23.5870","23.8785","24.0310","23.5737","","-1.33%"
"06/01/2023","23.9050","23.5455","23.9423","23.2600","","1.82%"
"05/31/2023","23.4775","23.2094","23.6350","23.0900","","1.13%"
"05/30/2023","23.2150","23.1723","23.3600","22.9097","","0.09%"
"05/29/2023","23.1939","23.2500","23.3046","23.1452","","-0.49%"
"05/26/2023","23.3085","22.7351","23.3456","22.6722","","2.36%"
"05/25/2023","22.7700","23.0810","23.1631","22.6896","","-1.36%"
"05/24/2023","23.0850","23.4533","23.5455","23.0163","","-1.45%"
"05/23/2023","23.4250","23.6668","23.6775","23.0963","","-0.99%"
"05/22/2023","23.6600","23.8571","23.9400","23.5905","","-0.70%"
"05/19/2023","23.8260","23.4699","24.0310","23.3846","","1.41%"
"05/18/2023","23.4936","23.6900","23.7915","23.3223","","-0.98%"
"05/17/2023","23.7250","23.7367","23.8927","23.5250","","-0.04%"
"05/16/2023","23.7335","24.1430","24.2200","23.6250","","-1.56%"
"05/15/2023","24.1100","23.9150","24.2218","23.8650","","0.84%"
"05/12/2023","23.9100","24.1504","24.2222","23.7227","","-1.10%"
"05/11/2023","24.1750","25.4813","25.4886","24.1200","","-4.90%"
"05/10/2023","25.4200","25.5982","25.9274","25.2151","","-0.77%"
"05/09/2023","25.6175","25.5243","25.6853","25.3151","","0.19%"
"05/08/2023","25.5700","25.6755","25.7460","25.4946","","-0.31%"
"05/05/2023","25.6500","26.0173","26.1458","25.1604","","-1.59%"
"05/04/2023","26.0650","25.5392","26.0900","25.4298","","1.84%"
"05/03/2023","25.5950","25.3852","25.6244","25.0832","","0.82%"
"05/02/2023","25.3875","24.9602","25.4921","24.5731","","1.67%"
"05/01/2023","24.9700","25.1623","25.9217","24.8759","","-0.26%"
"04/28/2023","25.0363","24.8654","25.0882","24.7247","","0.33%"
"04/27/2023","24.9550","24.8839","25.1486","24.5032","","0.26%"
"04/26/2023","24.8900","24.9555","25.2367","24.7148","","-0.62%"
"04/25/2023","25.0450","25.1165","25.3708","24.4850","","-0.50%"
"04/24/2023","25.1700","25.0671","25.2479","24.7812","","0.55%"
"04/21/2023","25.0315","25.2416","25.3900","24.8879","","-1.02%"
"04/20/2023","25.2900","25.2446","25.5100","25.0443","","0.13%"
"04/19/2023","25.2575","25.2066","25.3864","24.6294","","0.20%"
"04/18/2023","25.2075","25.0700","25.3300","24.9175","","0.41%"
"04/17/2023","25.1050","25.3093","25.6224","24.8034","","-0.93%"
"04/14/2023","25.3400","25.8036","26.1072","25.1397","","-1.77%"
"04/13/2023","25.7975","25.4902","25.9819","25.3806","","1.26%"
"04/12/2023","25.4775","25.1232","25.6848","25.0229","","1.61%"
"04/11/2023","25.0750","24.9144","25.1467","24.8274","","0.72%"
"04/10/2023","24.8950","24.9035","25.0870","24.7125","","-0.44%"
"04/06/2023","25.0050","24.9928","25.0300","24.5553","","0.12%"
"04/05/2023","24.9750","24.9909","25.1450","24.6400","","-0.16%"
"04/04/2023","25.0150","23.9850","25.0400","23.8140","","4.25%"
"04/03/2023","23.9950","24.1300","24.2000","23.5631","","-0.32%"
"03/31/2023","24.0730","23.8221","24.1750","23.6921","","0.83%"
"03/30/2023","23.8750","23.3029","23.9405","23.2274","","2.25%"
"03/29/2023","23.3500","23.2899","23.4286","23.0298","","0.40%"
"03/28/2023","23.2575","23.0900","23.3888","22.8150","","0.70%"
"03/27/2023","23.0950","23.2750","23.3020","22.8421","","-0.55%"
"03/24/2023","23.2224","23.1180","23.5276","22.9564","","0.44%"
"03/23/2023","23.1208","22.9831","23.2300","22.7537","","0.42%"
"03/22/2023","23.0250","22.3836","23.0805","22.2522","","2.91%"
"03/21/2023","22.3750","22.5138","22.6625","22.1494","","-0.64%"
"03/20/2023","22.5200","22.5900","22.7261","22.2176","","-0.31%"
"03/17/2023","22.5900","21.7152","22.6241","21.6532","","4.05%"
"03/16/2023","21.7100","21.7878","22.1028","21.4583","","-0.34%"
"03/15/2023","21.7850","21.6860","22.4009","21.5327","","0.44%"
"03/14/2023","21.6900","21.8026","21.9849","21.4993","","-0.54%"
"03/13/2023","21.8075","20.6995","21.9419","20.5820","","6.33%"
"03/10/2023","20.5100","20.0721","20.8111","19.8923","","2.19%"
"03/09/2023","20.0696","20.0186","20.3027","19.9665","","0.35%"
"03/08/2023","19.9989","20.0814","20.2456","19.9009","","-0.27%"
"03/07/2023","20.0532","21.0429","21.1600","20.0163","","-4.70%"
"03/06/2023","21.0415","21.3078","21.3248","20.9700","","-0.94%"
"03/03/2023","21.2410","20.8990","21.2813","20.8284","","1.69%"
"03/02/2023","20.8890","20.9992","21.0623","20.6581","","-0.51%"
"03/01/2023","20.9959","20.9146","21.1880","20.8201","","0.40%"
"02/28/2023","20.9124","20.6264","21.0163","20.4142","","1.40%"
"02/27/2023","20.6244","20.7959","20.8517","20.5495","","-0.69%"
"02/24/2023","20.7687","21.3228","21.4137","20.7278","","-2.46%"
"02/23/2023","21.2923","21.5054","21.6916","21.2521","","-0.98%"
"02/22/2023","21.5024","21.8291","21.9950","21.4333","","-1.49%"
"02/21/2023","21.8268","21.7775","21.9922","21.6323","","0.41%"
"02/20/2023","21.7387","21.6700","21.9267","21.5431","","0.06%"
"02/17/2023","21.7260","21.6002","21.8224","21.1600","","0.58%"
"02/16/2023","21.6002","21.6395","21.8246","21.4242","","-0.12%"
"02/15/2023","21.6258","21.8594","21.8934","21.4156","","-0.98%"
"02/14/2023","21.8400","21.9719","22.0560","21.5950","","-0.59%"
"02/13/2023","21.9702","22.0032","22.1000","21.7848","","-0.10%"
"02/10/2023","21.9928","21.9781","22.3158","21.8228","","0.08%"
"02/09/2023","21.9758","22.3113","22.6051","21.9046","","-1.49%"
"02/08/2023","22.3091","22.1905","22.5534","22.1286","","0.55%"
"02/07/2023","22.1879","22.2661","22.4800","22.0413","","-0.35%"
"02/06/2023","22.2652","22.3375","22.6291","22.1343","","-0.38%"
"02/03/2023","22.3496","23.4720","23.6150","22.2764","","-4.75%"
"02/02/2023","23.4635","23.9825","24.6472","23.4125","","-2.15%"
"02/01/2023","23.9794","23.7250","24.0473","23.3536","","1.18%"
"01/31/2023","23.6994","23.5924","23.7950","22.9640","","0.46%"
"01/30/2023","23.5902","23.5954","23.8274","23.5280","","0.11%"
"01/27/2023","23.5639","23.9168","24.0450","23.2904","","-1.38%"
"01/26/2023","23.8928","23.9039","24.3166","23.5856","","-0.03%"
"01/25/2023","23.8997","23.6691","23.9596","23.3234","","0.98%"
"01/24/2023","23.6667","23.4545","23.7850","23.2000","","0.92%"
"01/23/2023","23.4515","23.9620","24.1850","22.7500","","-2.07%"
"01/20/2023","23.9481","23.8323","24.0928","23.7013","","0.50%"
"01/19/2023","23.8282","23.4519","23.9561","23.1539","","1.72%"
"01/18/2023","23.4257","23.9216","24.3615","23.4128","","-2.06%"
"01/17/2023","23.9190","24.4046","24.4800","23.8207","","-1.97%"
"01/16/2023","24.3993","24.3047","24.5550","23.9250","","0.62%"
"01/13/2023","24.2498","23.7802","24.3168","23.4800","","2.00%"
"01/12/2023","23.7747","23.4207","24.2010","23.3209","","1.52%"
"01/11/2023","23.4185","23.6105","24.0750","23.2000","","-0.80%"
"01/10/2023","23.6084","23.6299","23.8050","23.4150","","-0.08%"
"01/09/2023","23.6272","23.8613","24.1255","23.5753","","-0.78%"
"01/06/2023","23.8133","23.2450","23.9350","23.1949","","2.57%"
"01/05/2023","23.2159","23.7600","23.9226","23.1101","","-2.19%"
"01/04/2023","23.7355","24.0050","24.4850","23.5850","","-1.03%"
"01/03/2023","23.9830","24.0642","24.5750","23.8785","","-0.03%"
"01/02/2023","23.9900","23.9700","24.0150","23.9650","","0.10%"
"12/30/2022","23.9652","23.8923","24.1750","23.5152","","0.39%"
"12/29/2022","23.8719","23.5289","24.0738","23.5060","","1.56%"
"12/28/2022","23.5044","24.0464","24.1225","23.4522","","-2.25%"
"12/27/2022","24.0442","23.8388","24.3001","23.7726","","0.80%"
"12/26/2022","23.8540","23.9100","23.9640","23.8360","","0.65%"
"12/23/2022","23.7000","23.5522","23.9109","23.4994","","0.56%"
"12/22/2022","23.5672","23.9706","24.1094","23.3600","","-1.67%"
"12/21/2022","23.9678","24.1681","24.3350","23.8127","","-0.82%"
"12/20/2022","24.1650","22.9669","24.2750","22.8661","","5.31%"
"12/19/2022","22.9455","23.2298","23.4350","22.8200","","-1.14%"
"12/16/2022","23.2110","23.0729","23.2603","22.5387","","0.70%"
"12/15/2022","23.0491","23.9190","24.0026","22.9545","","-3.55%"
"12/14/2022","23.8966","23.7306","24.0623","23.3622","","0.71%"
"12/13/2022","23.7274","23.3022","24.1550","23.2815","","1.84%"
"12/12/2022","23.2998","23.4600","23.5508","23.0966","","-0.72%"
"12/09/2022","23.4683","23.0677","23.6990","22.9410","","1.73%"
"12/08/2022","23.0685","22.7274","23.2360","22.5315","","1.51%"
"12/07/2022","22.7245","22.1921","22.8550","22.0749","","2.53%"
"12/06/2022","22.1637","22.2619","22.6350","22.0146","","-0.39%"
"12/05/2022","22.2500","23.1172","23.5450","22.1484","","-3.79%"
"12/02/2022","23.1264","22.7676","23.2650","22.2656","","1.59%"
"12/01/2022","22.7654","22.1982","22.8070","22.0286","","2.57%"
"11/30/2022","22.1948","21.2600","22.2140","21.1826","","4.41%"
"11/29/2022","21.2578","20.9338","21.4676","20.8729","","1.63%"
"11/28/2022","20.9175","21.4048","21.6450","20.8521","","-3.11%"
"11/25/2022","21.5900","21.5063","21.6225","21.1430","","0.37%"
"11/24/2022","21.5100","21.5350","21.7050","21.4412","","-0.02%"
"11/23/2022","21.5144","21.0824","21.6150","20.8983","","3.23%"
"11/22/2022","20.8418","20.8440","21.3650","20.8167","","0.00%"
"11/21/2022","20.8415","20.9534","21.0250","20.5683","","-0.35%"
"11/18/2022","20.9150","20.9478","21.3250","20.8277","","-0.17%"
"11/17/2022","20.9496","21.4785","21.5225","20.7419","","-2.45%"
"11/16/2022","21.4752","21.5651","22.0679","21.3850","","-0.29%"
"11/15/2022","21.5371","21.9856","22.2850","21.3749","","-1.95%"
"11/14/2022","21.9647","21.7000","22.1150","21.2850","","1.31%"
"11/11/2022","21.6813","21.6800","22.0750","21.2744","","0.10%"
"11/10/2022","21.6601","21.0400","21.8450","20.9471","","3.11%"
"11/09/2022","21.0070","21.3650","21.6250","20.9850","","-1.56%"
"11/08/2022","21.3408","20.8100","21.6650","20.4846","","2.72%"
"11/07/2022","20.7753","20.4900","21.0250","20.3800","","-0.29%"
"11/04/2022","20.8357","19.4700","20.9350","19.4050","","7.07%"
"11/03/2022","19.4600","19.2300","19.5750","18.8200","","0.93%"
"11/02/2022","19.2800","19.6250","20.1150","19.2000","","-1.88%"
"11/01/2022","19.6500","19.1655","20.0400","19.1200","","2.66%"
"10/31/2022","19.1404","19.2400","19.2668","18.8981","","-0.45%"
"10/28/2022","19.2265","19.6050","19.6850","18.9985","","-1.82%"
"10/27/2022","19.5825","19.5900","19.7050","19.2800","","-0.19%"
"10/26/2022","19.6200","19.3450","19.8250","19.2050","","1.45%"
"10/25/2022","19.3400","19.2400","19.4750","18.7800","","0.42%"
"10/24/2022","19.2600","19.4269","19.6800","19.0131","","-0.72%"
"10/21/2022","19.4000","18.7350","19.4300","18.2750","","3.97%"
"10/20/2022","18.6600","18.5150","19.0450","18.2150","","1.19%"
"10/19/2022","18.4400","18.7450","18.8250","18.3600","","-1.71%"
"10/18/2022","18.7600","18.7000","18.9850","18.5393","","0.43%"
"10/17/2022","18.6800","18.2300","18.9650","18.2300","","2.32%"
"10/14/2022","18.2569","18.8800","19.0850","18.0800","","-3.24%"
"10/13/2022","18.8679","19.0500","19.3450","18.4550","","-1.01%"
"10/12/2022","19.0600","19.1750","19.3200","18.8589","","-0.68%"
"10/11/2022","19.1900","19.6200","19.7350","19.0600","","-2.34%"
"10/10/2022","19.6500","20.1800","20.1922","19.5000","","-2.29%"
"10/07/2022","20.1100","20.6663","20.8350","19.9945","","-2.62%"
"10/06/2022","20.6500","20.6900","20.8803","20.3580","","-0.24%"
"10/05/2022","20.7000","21.0574","21.0800","19.9396","","-1.94%"
"10/04/2022","21.1100","20.6850","21.2550","20.6000","","1.71%"
"10/03/2022","20.7550","19.0200","20.7825","19.0000","","9.24%"
"09/30/2022","19.0000","18.8221","19.3050","18.7703","","0.98%"
"09/29/2022","18.8150","18.9052","18.9177","18.4800","","-0.40%"
"09/28/2022","18.8900","18.4013","18.9851","17.9600","","2.50%"
"09/27/2022","18.4300","18.3300","18.7971","18.3148","","0.52%"
"09/26/2022","18.3350","18.8900","19.0400","18.3200","","-2.67%"
"09/23/2022","18.8387","19.6350","19.7200","18.7650","","-4.13%"
"09/22/2022","19.6500","19.5860","19.8750","19.2395","","0.31%"
"09/21/2022","19.5900","19.2750","19.9250","19.2350","","1.45%"
"09/20/2022","19.3100","19.5700","19.6150","19.0531","","-1.53%"
"09/19/2022","19.6100","19.5500","19.6614","19.2200","","0.26%"
"09/16/2022","19.5600","19.1650","19.6650","18.7799","","2.09%"
"09/15/2022","19.1600","19.6200","19.6703","19.1050","","-2.69%"
"09/14/2022","19.6900","19.3400","19.7225","19.2304","","1.92%"
"09/13/2022","19.3200","19.8200","19.9750","19.3200","","-2.33%"
"09/12/2022","19.7800","18.8600","20.0271","18.8399","","5.33%"
"09/09/2022","18.7784","18.6400","18.9750","18.5150","","1.12%"
"09/08/2022","18.5700","18.4558","18.7550","18.3141","","0.32%"
"09/07/2022","18.5100","18.0200","18.5400","17.8400","","2.53%"
"09/06/2022","18.0530","18.1500","18.5950","17.9393","","-0.60%"
"09/05/2022","18.1615","18.0550","18.2768","17.9400","","0.77%"
"09/02/2022","18.0222","17.8100","18.3050","17.7750","","0.96%"
"09/01/2022","17.8500","17.9750","18.0071","17.5548","","-0.67%"
"08/31/2022","17.9700","18.4150","18.5650","17.9200","","-2.81%"
"08/30/2022","18.4900","18.7887","18.8650","18.3400","","-1.39%"
"08/29/2022","18.7500","18.8812","18.9250","18.5124","","-0.69%"
"08/26/2022","18.8800","19.2550","19.4400","18.8200","","-2.07%"
"08/25/2022","19.2800","19.1267","19.4250","19.0934","","0.63%"
"08/24/2022","19.1600","19.1300","19.2450","18.9400","","0.00%"
"08/23/2022","19.1600","18.9900","19.2950","18.7850","","0.79%"
"08/22/2022","19.0100","19.0400","19.1950","18.7085","","-0.08%"
"08/19/2022","19.0253","19.5650","19.5815","19.0200","","-2.53%"
"08/18/2022","19.5200","19.8750","19.9650","19.4800","","-1.61%"
"08/17/2022","19.8400","20.1420","20.3150","19.6850","","-1.38%"
"08/16/2022","20.1175","20.2800","20.3121","19.9100","","-0.65%"
"08/15/2022","20.2500","20.7950","20.8950","20.0850","","-2.69%"
"08/12/2022","20.8100","20.3165","20.8850","20.2330","","2.56%"
"08/11/2022","20.2910","20.5930","20.6650","20.2381","","-1.34%"
"08/10/2022","20.5675","20.5295","20.8550","20.3350","","0.31%"
"08/09/2022","20.5040","20.6741","20.7950","20.4050","","-0.70%"
"08/08/2022","20.6485","19.9000","20.7450","19.7950","","3.89%"
"08/05/2022","19.8750","20.1750","20.3450","19.5494","","-1.34%"
"08/04/2022","20.1446","20.0630","20.4000","19.9594","","0.53%"
"08/03/2022","20.0385","19.9790","20.1859","19.7796","","0.42%"
"08/02/2022","19.9546","20.3645","20.5200","19.9400","","-1.89%"
"08/01/2022","20.3385","20.3230","20.5250","20.0536","","0.09%"
"07/29/2022","20.3200","19.9996","20.3750","19.8450","","1.70%"
"07/28/2022","19.9800","19.1100","20.0800","19.0564","","4.44%"
"07/27/2022","19.1300","18.6265","19.1650","18.4400","","2.85%"
"07/26/2022","18.6005","18.4390","18.7400","18.3800","","1.02%"
"07/25/2022","18.4130","18.6000","18.8050","18.3000","","-0.95%"
"07/22/2022","18.5900","18.8640","18.9600","18.5000","","-1.32%"
"07/21/2022","18.8395","18.6785","18.9250","18.2347","","0.99%"
"07/20/2022","18.6545","18.7740","19.1250","18.6450","","-0.42%"
"07/19/2022","18.7340","18.6970","18.9250","18.5800","","0.33%"
"07/18/2022","18.6726","18.7100","19.0250","18.6350","","-0.09%"
"07/15/2022","18.6900","18.4056","18.7900","18.1800","","1.66%"
"07/14/2022","18.3840","19.2145","19.2450","18.1315","","-4.20%"
"07/13/2022","19.1900","18.9328","19.4200","18.8450","","1.57%"
"07/12/2022","18.8930","19.1076","19.2650","18.7400","","-1.00%"
"07/11/2022","19.0835","19.3115","19.3950","19.0600","","-1.12%"
"07/08/2022","19.3000","19.2185","19.4650","19.0150","","0.56%"
"07/07/2022","19.1930","19.2055","19.5000","19.0950","","0.06%"
"07/06/2022","19.1811","19.2176","19.4007","18.9200","","-0.06%"
"07/05/2022","19.1925","19.9600","20.2550","19.0900","","-3.82%"
"07/04/2022","19.9540","19.8879","20.0350","19.7600","","0.42%"
"07/01/2022","19.8700","20.2724","20.3100","19.3800","","-1.86%"
"06/30/2022","20.2465","20.7330","20.8450","20.2000","","-2.23%"
"06/29/2022","20.7085","20.8000","21.0650","20.6200","","-0.62%"
"06/28/2022","20.8371","21.1730","21.3850","20.7850","","-1.44%"
"06/27/2022","21.1415","21.2500","21.5600","21.0960","","0.15%"
"06/24/2022","21.1100","20.9600","21.2400","20.6050","","0.84%"
"06/23/2022","20.9346","21.4140","21.5250","20.9121","","-2.14%"
"06/22/2022","21.3915","21.6901","21.7009","21.2350","","-1.26%"
"06/21/2022","21.6655","21.5880","21.9750","21.4850","","0.40%"
"06/20/2022","21.5800","21.6500","21.8050","21.4600","","-0.32%"
"06/17/2022","21.6500","21.9490","21.9700","21.5650","","-1.25%"
"06/16/2022","21.9245","21.6785","22.0150","21.3400","","1.25%"
"06/15/2022","21.6530","21.0550","21.8600","20.9997","","2.74%"
"06/14/2022","21.0750","21.0776","21.3950","20.8800","","0.11%"
"06/13/2022","21.0515","21.9300","22.0150","20.9633","","-3.74%"
"06/10/2022","21.8700","21.6861","22.0150","21.2800","","0.97%"
